,acceleration_input,steering_input,acceleration_measurement,orientation_measurement,positions_x_ground_truth,positions_y_ground_truth,velocities_ground_truth,timestamps
108,0,0,0.20217236425046484,0.5020115893114528,27.25,0.0,5.0,5.4
109,0,0,0.1880019827558009,0.33921359362065356,27.5,0.0,5.0,5.45
110,0,0,-0.1618746533257884,0.034850506296271705,27.75,0.0,5.0,5.5
111,0,0,-0.19794570786794075,-0.1749346011461045,28.0,0.0,5.0,5.550000000000001
112,0,0,-0.027990916685253272,-0.2875868506746985,28.25,0.0,5.0,5.6000000000000005
113,0,0,-0.036478613192995245,0.2230555467319429,28.5,0.0,5.0,5.65
114,0,0,0.01355376372373369,0.4745236745976266,28.75,0.0,5.0,5.7
115,0,0,0.25069429646070346,0.31649931055525515,29.0,0.0,5.0,5.75
116,0,0,0.1896754431666272,0.26134327517854977,29.25,0.0,5.0,5.800000000000001
117,0,0,0.2490417871472583,-0.022828930524034577,29.5,0.0,5.0,5.8500000000000005
118,0,0,0.058260238917659884,0.17121595695479308,29.75,0.0,5.0,5.9
119,0,0,-0.06634544732573418,0.05462543950944751,30.0,0.0,5.0,5.95
120,0,0,0.194500851269924,0.37616613051098546,30.25,0.0,5.0,6.0
121,0,0,0.28271771341060525,0.07309850783388436,30.5,0.0,5.0,6.050000000000001
122,0,0,0.21510027045669983,0.12309941257396664,30.75,0.0,5.0,6.1000000000000005
123,0,0,0.14876120340657317,-0.35715997791561804,31.0,0.0,5.0,6.15
124,0,0,0.009445453788434617,-0.052107333580634865,31.25,0.0,5.0,6.2
125,0,0,-0.06514990675188347,-0.06453556469517323,31.5,0.0,5.0,6.25
126,0,0,0.17862108577028915,-0.10201289991113716,31.75,0.0,5.0,6.300000000000001
127,0,0,-0.16166787579530062,0.010544980372412983,32.0,0.0,5.0,6.3500000000000005
128,0,0,-0.22581818644840204,0.007785196020813597,32.25,0.0,5.0,6.4
129,0,0,0.32745116236532273,0.21796119456358676,32.5,0.0,5.0,6.45
130,0,0,0.1288297861017459,0.4869979977381458,32.75,0.0,5.0,6.5
131,0,0,0.32650809119878543,0.18921789822109572,33.0,0.0,5.0,6.550000000000001
132,0,0,0.3284024455568162,0.26106231855603323,33.25,0.0,5.0,6.6000000000000005
133,0,0,-0.09088883576269025,0.06960125691755563,33.5,0.0,5.0,6.65
134,0,0,-0.09382408754995661,0.2430024797071361,33.75,0.0,5.0,6.7
135,0,0,-0.0772911274692268,0.26852809869822747,34.0,0.0,5.0,6.75
136,0,0,0.27690626487244396,0.09402589270687457,34.25,0.0,5.0,6.800000000000001
137,0,0,0.12053271457736255,-0.14394009491845053,34.5,0.0,5.0,6.8500000000000005
138,0,0,-0.49615457248223716,0.5175021369179981,34.75,0.0,5.0,6.9
139,0,0,-0.07725151159483443,-0.22088561300233348,35.0,0.0,5.0,6.95
140,0,0,-0.13050618862774815,-0.24601564594336547,35.25,0.0,5.0,7.0
141,0,0,0.4491251032004698,-0.05003179906319863,35.5,0.0,5.0,7.050000000000001
142,0,0,-0.11706040584567473,0.18225186016354436,35.75,0.0,5.0,7.1000000000000005
143,0,0,-0.02691681313733111,-0.20319676399209763,36.0,0.0,5.0,7.15
144,0,0,-0.19278833018159622,-0.4610497439675874,36.25,0.0,5.0,7.2
145,0,0,0.07108140495536293,0.2874384654135153,36.5,0.0,5.0,7.25
146,0,0,-0.08644260643888389,0.229110507505967,36.75,0.0,5.0,7.300000000000001
147,0,0,-0.24102881151722602,0.061625028381257496,37.0,0.0,5.0,7.3500000000000005
148,0,0,-0.04232555767809106,-0.19876007766702675,37.25,0.0,5.0,7.4
149,0,0,-0.046865890453518806,0.2483274096210566,37.5,0.0,5.0,7.45
150,0,0,0.36407192357196777,-0.17838360723688468,37.75,0.0,5.0,7.5
151,0,0,-0.1988524687289811,-0.19369389123451597,38.0,0.0,5.0,7.550000000000001
152,0,0,-0.21791326250077814,-0.04053905512381436,38.25,0.0,5.0,7.6000000000000005
153,0,0,0.2125750563417359,-0.11235234144835696,38.5,0.0,5.0,7.65
154,0,0,0.5465142263854236,0.08891337039333069,38.75,0.0,5.0,7.7
155,0,0,-0.028720197023056407,-0.357149149447447,39.0,0.0,5.0,7.75
156,0,0,-0.11428309820968008,0.1880426311186089,39.25,0.0,5.0,7.800000000000001
157,0,0,0.14604144140112732,-0.12363029694830108,39.5,0.0,5.0,7.8500000000000005
158,0,0,0.2934083336499917,0.37528320013437694,39.75,0.0,5.0,7.9
159,0,0,-0.4465732060340515,0.16858844608212298,40.0,0.0,5.0,7.95
160,0,0,0.08768434172603545,0.053921990813347524,40.25,0.0,5.0,8.0
161,0,0,0.01097514774415825,0.20382691977081852,40.5,0.0,5.0,8.05
162,0,0,0.019007266144576762,-0.344801225872031,40.75,0.0,5.0,8.1
163,0,0,-0.3787139967866483,-0.10988379801287472,41.0,0.0,5.0,8.15
164,0,0,-0.15242185458756333,0.19243600559068258,41.25,0.0,5.0,8.200000000000001
165,0,0,0.2831496306573935,-0.3274413973879264,41.5,0.0,5.0,8.25
166,0,0,0.14974995734069238,0.28142238959471694,41.75,0.0,5.0,8.3
167,0,0,-0.13792074065300672,-0.1476704942337249,42.0,0.0,5.0,8.35
168,0,0,-0.02702817498596595,-0.3427373945309484,42.25,0.0,5.0,8.4
169,0,0,0.14957018261524174,0.20073044525049016,42.5,0.0,5.0,8.450000000000001
170,0,0,0.05894318560093943,-0.213097547700423,42.75,0.0,5.0,8.5
171,0,0,-0.05525213229980702,0.11308033203821029,43.0,0.0,5.0,8.55
172,0,0,0.15595712532590678,-0.09049993144011814,43.25,0.0,5.0,8.6
173,0,0,-0.08455939852576734,-0.011166199294098114,43.5,0.0,5.0,8.65
174,0,0,0.060054021119923286,-0.015610008756320523,43.75,0.0,5.0,8.700000000000001
175,0,0,0.03979938077399004,-0.17862306433379868,44.0,0.0,5.0,8.75
176,0,0,0.20368756889211692,0.17198685801344227,44.25,0.0,5.0,8.8
177,0,0,0.15372786683609677,-0.04819878807160746,44.5,0.0,5.0,8.85
178,0,0,0.1028904912785975,0.20994686256724016,44.75,0.0,5.0,8.9
179,0,0,-0.11690191072032219,0.011415863183285196,45.0,0.0,5.0,8.950000000000001
180,0,0,0.016960898464942285,0.20271333827440918,45.25,0.0,5.0,9.0
181,0,0,0.04503118599706207,-0.26957314935449644,45.5,0.0,5.0,9.05
182,0,0,0.263267913651564,0.08709651385953848,45.75,0.0,5.0,9.1
183,0,0,-0.4354201473441567,-0.20224395297817038,46.0,0.0,5.0,9.15
184,0,0,0.08992116319834181,0.1272515845815954,46.25,0.0,5.0,9.200000000000001
185,0,0,-0.1232831105030037,0.3358538730959994,46.5,0.0,5.0,9.25
186,0,0,0.09999222029211602,0.18042617230398317,46.75,0.0,5.0,9.3
187,0,0,-0.2022013271199096,0.1242463785979388,47.0,0.0,5.0,9.35
188,0,0,0.03747826394747731,0.14888583300253944,47.25,0.0,5.0,9.4
189,0,0,0.022668608980848024,-0.04892517289155724,47.5,0.0,5.0,9.450000000000001
190,0,0,-0.16841326233666098,-0.1462190313714443,47.75,0.0,5.0,9.5
191,0,0,0.07183261687358412,0.2961015657606793,48.0,0.0,5.0,9.55
192,0,0,-0.12948502565678252,0.25363034523336336,48.25,0.0,5.0,9.600000000000001
193,0,0,0.09693902719190226,-0.06999671086258925,48.5,0.0,5.0,9.65
194,0,0,0.03231494884853755,0.15969475397480123,48.75,0.0,5.0,9.700000000000001
195,0,0,0.19683310057303147,0.0467894431577416,49.0,0.0,5.0,9.75
196,0,0,0.00030366506263587126,0.18715635527560304,49.25,0.0,5.0,9.8
197,0,0,-0.4885353128167724,0.18983532046238086,49.5,0.0,5.0,9.850000000000001
198,0,0,-0.08727081382131399,-0.11697751878439784,49.75,0.0,5.0,9.9
199,0,0,0.16706992858102088,0.17261939856311087,50.0,0.0,5.0,9.950000000000001
200,0,0,-0.537544931387128,-0.15144950250517575,50.25,0.0,5.0,10.0
201,0,0,0.12308573439502075,-0.4155382664084954,50.5,0.0,5.0,10.05
202,0,0,-0.2251373848654521,-0.4567493747700384,50.75,0.0,5.0,10.100000000000001
203,0,0,0.014110442164647179,-0.33870911333143705,51.0,0.0,5.0,10.15
204,0,0,0.07935375281664274,0.020818371739314,51.25,0.0,5.0,10.200000000000001
205,0,0,0.47588691236045827,-0.07899836106162968,51.5,0.0,5.0,10.25
206,0,0,0.12919805710083765,-0.14795101812497857,51.75,0.0,5.0,10.3
207,0,0,-0.008551631525602585,0.19729909182417038,52.0,0.0,5.0,10.350000000000001
208,0,0,0.009407634718273657,-0.13528377605723915,52.25,0.0,5.0,10.4
209,0,0,-0.2343351718338124,-0.17156339145098534,52.5,0.0,5.0,10.450000000000001
210,0,0,-0.0214688551953836,0.2808549378690816,52.75,0.0,5.0,10.5
211,0,0,0.11929934633959749,0.09439116686538225,53.0,0.0,5.0,10.55
212,0,0,-0.04597326959197322,0.05205087867019151,53.25,0.0,5.0,10.600000000000001
213,0,0,-0.28315308504501946,0.14329031520374907,53.5,0.0,5.0,10.65
214,0,0,-0.2892006856318369,-0.12611189395815584,53.75,0.0,5.0,10.700000000000001
215,0,0,0.19707489139183965,-0.22031852139252686,54.0,0.0,5.0,10.75
216,0,0,-0.3517446020709168,-0.39753401803587274,54.25,0.0,5.0,10.8
217,0,0,0.11239879337731065,0.32016235480808913,54.5,0.0,5.0,10.850000000000001
218,0,0,-0.13099255439010657,0.08798038426102009,54.75,0.0,5.0,10.9
219,0,0,-0.2192553844910298,-0.12408492703760672,55.0,0.0,5.0,10.950000000000001
220,0,0,-0.3516049147621122,0.023892727959533303,55.25,0.0,5.0,11.0
221,0,0,-0.042453743171315124,-0.030801265925660726,55.5,0.0,5.0,11.05
222,0,0,0.05129279881928864,-0.13523842287115215,55.75,0.0,5.0,11.100000000000001
223,0,0,-0.14078368620064408,0.1288304397207345,56.0,0.0,5.0,11.15
224,0,0,0.09566753331926013,0.28043441903998406,56.25,0.0,5.0,11.200000000000001
225,0,0,-0.054637774766627414,-0.18199789722973964,56.5,0.0,5.0,11.25
226,0,0,-0.15897097351343845,0.3977790134369741,56.75,0.0,5.0,11.3
227,0,0,-0.06666651274328059,0.40651047191854456,57.0,0.0,5.0,11.350000000000001
228,0,0,-0.07698487317411733,-0.08176465929182158,57.25,0.0,5.0,11.4
229,0,0,-0.19469113895972895,-0.22094049379149028,57.5,0.0,5.0,11.450000000000001
230,0,0,-0.047246771203201796,-0.1163074503673287,57.75,0.0,5.0,11.5
231,0,0,0.08525284414148233,0.3749729134109594,58.0,0.0,5.0,11.55
232,0,0,-0.11049572288552584,0.2070695595671885,58.25,0.0,5.0,11.600000000000001
233,0,0,-0.1358643205147467,0.15567378618055883,58.5,0.0,5.0,11.65
234,0,0,-0.058245880701514485,-0.21593150211076534,58.75,0.0,5.0,11.700000000000001
235,0,0,0.19105938123860708,-0.3110899022242146,59.0,0.0,5.0,11.75
236,0,0,-0.00892027641581991,0.42119459090160244,59.25,0.0,5.0,11.8
237,0,0,0.05440559268158991,0.07233894570737495,59.5,0.0,5.0,11.850000000000001
238,0,0,0.2851280574772359,0.25378619871273667,59.75,0.0,5.0,11.9
239,0,0,-0.1680658081280615,0.18811155069373917,60.0,0.0,5.0,11.950000000000001
240,0,0,-0.1944471878234108,-0.004561616105664495,60.25,0.0,5.0,12.0
241,0,0,-0.21180117776894736,-0.22028758704767493,60.5,0.0,5.0,12.05
242,0,0,-0.08462932009799251,0.018966571177064184,60.75,0.0,5.0,12.100000000000001
243,0,0,-0.053171744165957206,-0.22394118435516475,61.0,0.0,5.0,12.15
244,0,0,-0.3520925841895793,0.00022535885789104604,61.25,0.0,5.0,12.200000000000001
245,0,0,0.1983910200692267,-0.0346130789348758,61.5,0.0,5.0,12.25
246,0,0,-0.19393885497079094,0.21234394599738582,61.75,0.0,5.0,12.3
247,0,0,-0.039223395849236474,-0.15656518286133694,62.0,0.0,5.0,12.350000000000001
248,0,0,-0.3437121942407439,-0.12668525635509495,62.25,0.0,5.0,12.4
249,0,0,-0.22831672616384618,0.4845535314840615,62.5,0.0,5.0,12.450000000000001
250,0,0,-0.0812622179305737,-0.19456303408664255,62.75,0.0,5.0,12.5
251,0,0,-0.3078882215929904,0.01087088541504401,63.0,0.0,5.0,12.55
252,0,0,0.20164295014056297,0.08858198991322808,63.25,0.0,5.0,12.600000000000001
253,0,0,0.10146038213446006,-0.17534213484852895,63.5,0.0,5.0,12.65
254,0,0,0.11201707130220387,-0.22784313344575668,63.75,0.0,5.0,12.700000000000001
255,0,0,0.04930066036167893,0.14558640247078822,64.0,0.0,5.0,12.75
256,0,0,-0.056671091622028824,-0.5809029506959003,64.25,0.0,5.0,12.8
257,0,0,-0.021567192911895322,0.009575143668398943,64.5,0.0,5.0,12.850000000000001
258,0,0,0.14300070755473918,-0.02190193014882432,64.75,0.0,5.0,12.9
259,0,0,-0.21099215803758056,-0.06235052754792564,65.0,0.0,5.0,12.950000000000001
260,0,0,-0.15490119612902112,-0.017378312322621155,65.25,0.0,5.0,13.0
261,0,0,-0.37024152759512763,-0.0680643258052423,65.5,0.0,5.0,13.05
262,0,0,-0.147150318937497,-0.0869752302837035,65.75,0.0,5.0,13.100000000000001
263,0,0,0.1929212472288321,-0.046877076144729836,66.0,0.0,5.0,13.15
264,0,0,-0.043558380264540536,0.206424071595327,66.25,0.0,5.0,13.200000000000001
265,0,0,-0.19540206087486897,0.006510450348844957,66.5,0.0,5.0,13.25
266,0,0,-0.008651797520970053,-0.22427705212804472,66.75,0.0,5.0,13.3
267,0,0,-0.020808717736051162,0.20678307741602545,67.0,0.0,5.0,13.350000000000001
268,0,0,0.23653989269836592,0.06713301328097922,67.25,0.0,5.0,13.4
269,0,0,0.1966124713072293,0.4624049564025575,67.5,0.0,5.0,13.450000000000001
270,0,0,-0.07223409366061531,0.20814746585047011,67.75,0.0,5.0,13.5
271,0,0,-0.35892160114706867,-0.1629761247100037,68.0,0.0,5.0,13.55
272,0,0,-0.054783627294371896,-0.18391309503783645,68.25,0.0,5.0,13.600000000000001
273,0,0,-0.099665048634043,0.0499761688666355,68.5,0.0,5.0,13.65
274,0,0,-0.20145140079727933,0.07600261997724747,68.75,0.0,5.0,13.700000000000001
275,0,0,-0.09441458329589965,0.08084104466952689,69.0,0.0,5.0,13.75
276,0,0,-0.23580648903789087,0.2679047677340966,69.25,0.0,5.0,13.8
277,0,0,-0.06460150544253156,0.07842619248810868,69.5,0.0,5.0,13.850000000000001
278,0,0,0.08648719984825917,0.09992887125746405,69.75,0.0,5.0,13.9
279,0,0,0.17117401356798478,0.2800820003421635,70.0,0.0,5.0,13.950000000000001
280,0,0,-0.009357649950617577,-0.25598141932249513,70.25,0.0,5.0,14.0
281,0,0,-0.2227112413704646,0.4937795280858277,70.5,0.0,5.0,14.05
282,0,0,-0.09675433185233241,-0.09713854324171979,70.75,0.0,5.0,14.100000000000001
283,0,0,-0.02128688331558506,0.21621211553797393,71.0,0.0,5.0,14.15
284,0,0,0.04588900601711606,-0.21723360989259272,71.25,0.0,5.0,14.200000000000001
285,0,0,0.3471787659851544,-0.19839780536573584,71.5,0.0,5.0,14.25
286,0,0,0.40985549773021596,0.05392822949491824,71.75,0.0,5.0,14.3
287,0,0,-0.37915266558628424,-0.1421209689834222,72.0,0.0,5.0,14.350000000000001
288,0,0,0.187951662617449,0.3622086158124987,72.25,0.0,5.0,14.4
289,0,0,-0.12982351700881595,0.2030739843694105,72.5,0.0,5.0,14.450000000000001
290,0,0,-0.01402246220765818,0.09927923153247085,72.75,0.0,5.0,14.5
291,0,0,0.06992563168998678,-0.024607752718580234,73.0,0.0,5.0,14.55
292,0,0,-0.33737731799973664,-0.15197934442183877,73.25,0.0,5.0,14.600000000000001
293,0,0,0.09259009929536505,-0.248605439034769,73.5,0.0,5.0,14.65
294,0,0,0.15062770515354754,0.2184273998575507,73.75,0.0,5.0,14.700000000000001
295,0,0,0.043953892243920906,-0.12087749101339143,74.0,0.0,5.0,14.75
296,0,0,-0.11352314418352537,-0.18137397848072911,74.25,0.0,5.0,14.8
297,0,0,0.02053800709121005,-0.14305529450035093,74.5,0.0,5.0,14.850000000000001
298,0,0,-0.14268474017351615,-0.09068316439860491,74.75,0.0,5.0,14.9
299,0,0,0.13138237176982306,0.37988733414954257,75.0,0.0,5.0,14.950000000000001
300,0,0,0.1580760217153741,0.13311665540887782,75.25,0.0,5.0,15.0
301,0,0,-0.2424057525502173,-0.2852033052058293,75.5,0.0,5.0,15.05
302,0,0,-0.0776769692649072,-0.06304078199650191,75.75,0.0,5.0,15.100000000000001
303,0,0,0.023301117462662994,0.38481682500252257,76.0,0.0,5.0,15.15
304,0,0,-0.09919338865959533,0.1041621136736095,76.25,0.0,5.0,15.200000000000001
305,0,0,0.16103936772451802,0.04334549377096572,76.5,0.0,5.0,15.25
306,0,0,0.1622632258035833,-0.08080188908205833,76.75,0.0,5.0,15.3
307,0,0,-0.05366717373100393,0.20950553934743188,77.0,0.0,5.0,15.350000000000001
308,0,0,-0.10085833559312854,0.4490521017223512,77.25,0.0,5.0,15.4
309,0,0,0.02122426527344761,-0.37835122813531097,77.5,0.0,5.0,15.450000000000001
310,0,0,0.14597412472454652,0.05651262222708652,77.75,0.0,5.0,15.5
311,0,0,0.22946465487010298,-0.06853247727431787,78.0,0.0,5.0,15.55
312,0,0,0.008867358063460935,0.13603573943333275,78.25,0.0,5.0,15.600000000000001
313,0,0,0.2901435180677415,-0.05225814846125159,78.5,0.0,5.0,15.65
314,0,0,0.3739995089640188,0.08527606765705431,78.75,0.0,5.0,15.700000000000001
315,0,0,-0.3486838315403076,-0.2280730487258374,79.0,0.0,5.0,15.75
316,0,0,0.08547224952357675,0.4458425307430983,79.25,0.0,5.0,15.8
317,0,0,-0.155048661792579,-0.030208919002000203,79.5,0.0,5.0,15.850000000000001
318,0,0,0.00794608979195322,-0.045190684686046374,79.75,0.0,5.0,15.9
319,0,0,-0.05687871751969366,-0.012186989226409935,80.0,0.0,5.0,15.950000000000001
320,0,0,-0.22634651712763265,0.07577107993244672,80.25,0.0,5.0,16.0
321,0,0,-0.179296924482625,-0.0777388669225371,80.5,0.0,5.0,16.05
322,0,0,0.0856769447549214,-0.08495783201008977,80.75,0.0,5.0,16.1
323,0,0,-0.027136163774712636,0.09883721281234864,81.0,0.0,5.0,16.150000000000002
324,0,0,-0.007542121044647546,-0.14017303464525896,81.25,0.0,5.0,16.2
325,0,0,-0.15546791192999254,-0.13439954695285608,81.5,0.0,5.0,16.25
